InvoiceNo,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,City
536365,WHITE HANGING HEART T-LIGHT HOLDER,6.0,12/01/10 08.26,29000,17850,Surabaya
536366,WHITE METAL LANTERN,6.0,12/01/10 08.26,41000,17850,Surabaya
536367,CREAM CUPID HEARTS COAT HANGER,8.0,12/01/10 08.26,18000,17850,Surabaya
536368,KNITTED UNION FLAG HOT WATER BOTTLE,6.0,12/01/10 08.26,38000,17850,Jakarta
536369,RED WOOLLY HOTTIE WHITE HEART.,6.0,12/01/10 08.26,27000,17850,Medan
536370,SET 7 BABUSHKA NESTING BOXES,2.0,12/01/10 08.26,24000,17850,Jakarta
536371,GLASS STAR FROSTED T-LIGHT HOLDER,6.0,12/01/10 08.26,26000,17850,Medan
536372,HAND WARMER UNION JACK,6.0,12/01/10 08.28,44000,17850,Medan
536373,HAND WARMER RED POLKA DOT,6.0,12/01/10 08.28,28000,17850,Surabaya
536374,ASSORTED COLOUR BIRD ORNAMENT,32.0,12/01/10 08.34,17000,13047,Jakarta
536375,POPPY'S PLAYHOUSE BEDROOM,6.0,12/01/10 08.34,30000,13047,Jakarta
536376,POPPY'S PLAYHOUSE KITCHEN,6.0,12/01/10 08.34,33000,13047,Medan
536377,FELTCRAFT PRINCESS CHARLOTTE DOLL,8.0,12/01/10 08.34,40000,13047,Jakarta
536378,IVORY KNITTED MUG COSY,6.0,12/01/10 08.34,16000,13047,Medan
536379,BOX OF 6 ASSORTED COLOUR TEASPOONS,6.0,12/01/10 08.34,42000,13047,Medan
536380,BOX OF VINTAGE JIGSAW BLOCKS,3.0,12/01/10 08.34,42000,13047,Jakarta
536381,BOX OF VINTAGE ALPHABET BLOCKS,2.0,12/01/10 08.34,25000,13047,Surabaya
536382,HOME BUILDING BLOCK WORD,3.0,12/01/10 08.34,17000,13047,Surabaya
536383,LOVE BUILDING BLOCK WORD,3.0,12/01/10 08.34,38000,13047,Jakarta
536384,RECIPE BOX WITH METAL HEART,4.0,12/01/10 08.34,29000,13047,Surabaya
536385,DOORMAT NEW ENGLAND,4.0,12/01/10 08.34,32000,13047,Jakarta
536386,JAM MAKING SET WITH JARS,6.0,12/01/10 08.34,22000,13047,Surabaya
536387,RED COAT RACK PARIS FASHION,3.0,12/01/10 08.34,28000,13047,Surabaya
536388,YELLOW COAT RACK PARIS FASHION,3.0,12/01/10 08.34,19000,13047,Surabaya
536389,BLUE COAT RACK PARIS FASHION,3.0,12/01/10 08.34,35000,13047,Jakarta
536390,BATH BUILDING BLOCK WORD,3.0,12/01/10 08.35,41000,13047,Surabaya
536391,ALARM CLOCK BAKELIKE PINK,24.0,12/01/10 08.45,28000,12583,Medan
536392,ALARM CLOCK BAKELIKE RED,24.0,12/01/10 08.45,45000,12583,Jakarta
536393,ALARM CLOCK BAKELIKE GREEN,12.0,12/01/10 08.45,28000,12583,Medan
536394,PANDA AND BUNNIES STICKER SHEET,12.0,12/01/10 08.45,30000,12583,Jakarta
536395,STARS GIFT TAPE,24.0,12/01/10 08.45,22000,12583,Medan
536396,INFLATABLE POLITICAL GLOBE,48.0,12/01/10 08.45,41000,12583,Medan
536397,VINTAGE HEADS AND TAILS CARD GAME,24.0,12/01/10 08.45,40000,12583,Jakarta
536398,SET/2 RED RETROSPOT TEA TOWELS,18.0,12/01/10 08.45,26000,12583,Surabaya
536399,ROUND SNACK BOXES SET OF4 WOODLAND,24.0,12/01/10 08.45,29000,12583,Medan
536400,SPACEBOY LUNCH BOX,24.0,12/01/10 08.45,21000,12583,Surabaya
536401,LUNCH BOX I LOVE LONDON,24.0,12/01/10 08.45,18000,12583,Surabaya
536402,CIRCUS PARADE LUNCH BOX,24.0,12/01/10 08.45,26000,12583,Surabaya
536403,CHARLOTTE BAG DOLLY GIRL DESIGN,20.0,12/01/10 08.45,21000,12583,Jakarta
536404,RED TOADSTOOL LED NIGHT LIGHT,24.0,12/01/10 08.45,29000,12583,Jakarta
536405,SET 2 TEA TOWELS I LOVE LONDON,24.0,12/01/10 08.45,42000,12583,Jakarta
536406,VINTAGE SEASIDE JIGSAW PUZZLES,12.0,12/01/10 08.45,16000,12583,Surabaya
536407,MINI JIGSAW CIRCUS PARADE,24.0,12/01/10 08.45,29000,12583,Jakarta
536408,MINI JIGSAW SPACEBOY,24.0,12/01/10 08.45,37000,12583,Medan
536409,MINI PAINT SET VINTAGE,36.0,12/01/10 08.45,23000,12583,Medan
536410,POSTAGE,3.0,12/01/10 08.45,30000,12583,Surabaya
536411,PAPER CHAIN KIT 50'S CHRISTMAS,80.0,12/01/10 09.00,37000,13748,Medan
536412,HAND WARMER RED POLKA DOT,6.0,12/01/10 09.01,37000,17850,Medan
536413,HAND WARMER UNION JACK,6.0,12/01/10 09.01,43000,17850,Medan
536414,WHITE HANGING HEART T-LIGHT HOLDER,6.0,12/01/10 09.02,23000,17850,Medan
536415,WHITE METAL LANTERN,6.0,12/01/10 09.02,24000,17850,Jakarta
536416,CREAM CUPID HEARTS COAT HANGER,8.0,12/01/10 09.02,30000,17850,Medan
536417,EDWARDIAN PARASOL RED,6.0,12/01/10 09.02,19000,17850,Jakarta
536418,RETRO COFFEE MUGS ASSORTED,6.0,12/01/10 09.02,34000,17850,Surabaya
536419,SAVE THE PLANET MUG,6.0,12/01/10 09.02,35000,17850,Medan
536420,VINTAGE BILLBOARD DRINK ME MUG,6.0,12/01/10 09.02,36000,17850,Medan
536421,VINTAGE BILLBOARD LOVE/HATE MUG,6.0,12/01/10 09.02,21000,17850,Surabaya
536422,WOOD 2 DRAWER CABINET WHITE FINISH,2.0,12/01/10 09.02,44000,17850,Medan
536423,WOOD S/3 CABINET ANT WHITE FINISH,4.0,12/01/10 09.02,25000,17850,Medan
536424,WOODEN PICTURE FRAME WHITE FINISH,6.0,12/01/10 09.02,23000,17850,Medan
536425,WOODEN FRAME ANTIQUE WHITE,6.0,12/01/10 09.02,24000,17850,Surabaya
536426,KNITTED UNION FLAG HOT WATER BOTTLE,6.0,12/01/10 09.02,18000,17850,Surabaya
536427,RED WOOLLY HOTTIE WHITE HEART.,6.0,12/01/10 09.02,19000,17850,Surabaya
536428,SET 7 BABUSHKA NESTING BOXES,2.0,12/01/10 09.02,24000,17850,Medan
536429,GLASS STAR FROSTED T-LIGHT HOLDER,6.0,12/01/10 09.02,28000,17850,Medan
536430,VICTORIAN SEWING BOX LARGE,32.0,12/01/10 09.09,15000,15100,Surabaya
536431,WHITE HANGING HEART T-LIGHT HOLDER,6.0,12/01/10 09.32,35000,17850,Surabaya
536432,WHITE METAL LANTERN,6.0,12/01/10 09.32,16000,17850,Medan
536433,CREAM CUPID HEARTS COAT HANGER,8.0,12/01/10 09.32,30000,17850,Jakarta
536434,EDWARDIAN PARASOL RED,6.0,12/01/10 09.32,40000,17850,Medan
536435,RETRO COFFEE MUGS ASSORTED,6.0,12/01/10 09.32,31000,17850,Jakarta
536436,SAVE THE PLANET MUG,6.0,12/01/10 09.32,29000,17850,Jakarta
536437,VINTAGE BILLBOARD DRINK ME MUG,6.0,12/01/10 09.32,42000,17850,Surabaya
536438,VINTAGE BILLBOARD LOVE/HATE MUG,6.0,12/01/10 09.32,35000,17850,Medan
536439,WOOD 2 DRAWER CABINET WHITE FINISH,2.0,12/01/10 09.32,34000,17850,Medan
536440,WOOD S/3 CABINET ANT WHITE FINISH,4.0,12/01/10 09.32,25000,17850,Jakarta
536441,WOODEN PICTURE FRAME WHITE FINISH,6.0,12/01/10 09.32,43000,17850,Medan
536442,WOODEN FRAME ANTIQUE WHITE,6.0,12/01/10 09.32,36000,17850,Jakarta
536443,KNITTED UNION FLAG HOT WATER BOTTLE,6.0,12/01/10 09.32,33000,17850,Surabaya
536444,RED WOOLLY HOTTIE WHITE HEART.,6.0,12/01/10 09.32,39000,17850,Jakarta
536445,SET 7 BABUSHKA NESTING BOXES,2.0,12/01/10 09.32,42000,17850,Jakarta
536446,GLASS STAR FROSTED T-LIGHT HOLDER,6.0,12/01/10 09.32,18000,17850,Surabaya
536447,HOT WATER BOTTLE TEA AND SYMPATHY,48.0,12/01/10 09.32,18000,15291,Jakarta
536448,RED HANGING HEART T-LIGHT HOLDER,64.0,12/01/10 09.32,29000,15291,Medan
